###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = D53F4357BC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6D17EA78CD69B0287BF1E7A0B804417

#### Authenticated Encryption
#### MsgID= 1173, KeyID= 572 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D6BAC439FFA865577E1FEAF8BECDC85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B0B88C364523706DBD982090
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A63F5D0A5BAE3143E2FF072E52E50E4F63000000

#### Authenticated Encryption
#### MsgID= 1174, KeyID= 573 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A45BED8681A7C0F6559645534AE485E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = EE426000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 98277600

#### Authenticated Decryption
#### MsgID= 1175, KeyID= 573 Ad Size =   24, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 582764E4D27DB290392DEC54C00D29A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = BEB57A48469ABB0372778F60FA95B3C72B24B4A35C614EA0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 3B03A0751EC588829E27927552000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5FA4B25206C2114C83D35460B40205

#### Authenticated Encryption
#### MsgID= 1176, KeyID= 573 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 674F9908F48DFD8A19EDAC6E9F29AB8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 86AEEF019D41D64D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 8BDCEDEDBF965763FFF52F20

#### Authenticated Decryption
#### MsgID= 1177, KeyID= 574 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21EEEF05DC31E851D47C2A5497C70F9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 2A25F12825C942EA74822709FFBD041803C2737C74E59C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 13490817A92A3E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC3C52C59F44FC26474A2FC208AC2A22

#### Authenticated Encryption
#### MsgID= 1178, KeyID= 574 Ad Size =   11, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8747E7314D6FC457576455E8FC96D908
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 2327CE0A6FB237CAA56CE500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 8A101ED8287769AB5B90421727330000

#### Authenticated Decryption
#### MsgID= 1179, KeyID= 575 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 021467E2C4F6272DF453BB250BEFAB4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 901681F67A2CDA44497DD9F5330F20BBF6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 6DDC221583A07B0447FD4E24A9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 321BF56C9673ADCB778564AE16A82605

#### Authenticated Decryption
#### MsgID= 1180, KeyID= 575 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6792A503CED605FD5936FA709679A77F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 67F47A4D1E4EB82A168D2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CB35E59005DCCE397A89B53C98ECE51

#### Authenticated Encryption
#### MsgID= 1181, KeyID= 576 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 36D65647C44323D5E50D5D2878FAF3AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A2DE42B232D499782F211E926B440000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 69000000

#### Authenticated Encryption
#### MsgID= 1182, KeyID= 577 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57F527E5615823CB0B05B635901E66F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 9623A26CAC92461E1C5515356D292F2C98A350C883260000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 14E57C7DD803CD27C7000000

#### Authenticated Encryption
#### MsgID= 1183, KeyID= 578 Ad Size =   13, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B554903570DD188FFF7EAA34E1A1DCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 85EC69866A278C69513BFF4A1E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 80BA0000

#### Authenticated Encryption
#### MsgID= 1184, KeyID= 578 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7B1D643E4EF1B681DC46C8532D8BB14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F3966A59A5C5B87941B890303157D728D4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 29ED6F383B8D768F19538184B2364AD42AF4062E

#### Authenticated Encryption
#### MsgID= 1185, KeyID= 578 Ad Size =   22, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E90EB330E7CC0308B2342C270A1EF466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 5EE67AA658E9BDE1C16B208D81B055CBCC802B52DE3A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 211E649D342F54F1F970D3886A06DB7CB8AECE5A51C8DE00

#### Authenticated Encryption
#### MsgID= 1186, KeyID= 578 Ad Size =   22, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2835E5DBF417810C234BB74055AE175D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 41E00B552475E40CDBA62EFC9E30BBBFB8D08041211A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 4AEC870F63C931CEFD9D298BF4789802

#### Authenticated Encryption
#### MsgID= 1187, KeyID= 579 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A202E3ECEE58B3B1066A2ADE3942A3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = CD2B728AC81DD6EC5079BDF5B88315D64DCFD663F2A78D52
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 45B69F70D6FD69CFB0A319DAAB7CDDBE08207CDCF421CD00

#### Authenticated Decryption
#### MsgID= 1188, KeyID= 579 Ad Size =   11, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 331B70F8E5592ECE5FF10138A568A931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 4B975256D9314BA3AAD97200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3DA846B7A7EA89ACD87D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A3A45B90CC248243E8D3E983265C4D1

#### Authenticated Decryption
#### MsgID= 1189, KeyID= 580 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7745AB3AA49BC64B9D84FAEEB418805
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 6C1815529766AE40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = AE710000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BBA1B2E1DD815653504DB45E4E61412

#### Authenticated Encryption
#### MsgID= 1190, KeyID= 581 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3563AA2A8FA2DF2E99896459711B3E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 52584E9285CC57D4EECDB52B27790000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = F1CCED3518CA2FBC4A66054DF86CE2C7882919BE6F000000

#### Authenticated Decryption
#### MsgID= 1191, KeyID= 581 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7130837204E015DD44E67C1D5102A53D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B0C5B2BDF32C4F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 15C7A50C3BAAEC7D66D5A1C227C22EB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 733AA8A18C2183F4C3B8F2C3979C3FC3

#### Authenticated Encryption
#### MsgID= 1192, KeyID= 582 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E8F31AA02C01C99942CD642287818FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = ADDACD16EA67B27295F4E448FDE65800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 14DCB213B9000000

#### Authenticated Decryption
#### MsgID= 1193, KeyID= 582 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A16440755D537C3340E406E5EBFB198D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 65B0792973A9B237D3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = C1CC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5CD0AEB7076AA268130E8107368631D

#### Authenticated Decryption
#### MsgID= 1194, KeyID= 583 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8AED08B6DE127BD052A88A86750C1A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = F4E6FFB69B45F54E37105F7A61E452A6FB10A9408CF7992B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC334E7E7313C28C82B4106867851DA7

#### Authenticated Encryption
#### MsgID= 1195, KeyID= 584 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA09C7EBAF3E9CD16464D5DA51D11E7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 8E3446E8B38634B8B7846D6DF9FE0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = DB2E4F4EBCAC16C0A2C878FD4C211C16A24DFC00

#### Authenticated Encryption
#### MsgID= 1196, KeyID= 584 Ad Size =   12, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2044C04D902151FC485E9DC5398E148A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = ADAE9891C8B1555036D56D0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = F62F6D70A5954F40D8289016DB67D2260344F92BE1DDBC00

#### Authenticated Encryption
#### MsgID= 1197, KeyID= 585 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E84BFAD6EB2E60306011B3EB2094BAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = F452CC26F608C32081C39764E8178B1D75000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 679489448D0DEFED6FE9F7E932A6D000

#### Authenticated Decryption
#### MsgID= 1198, KeyID= 586 Ad Size =   11, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 683264F4489AE9B2243728B5790268DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E10C4C41E6BA4E2406E80F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 90B486568C8F95E9D0465708038AD9653A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A204CD45D946FA8FA1E034894CB9AC0E

#### Authenticated Encryption
#### MsgID= 1199, KeyID= 586 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 56A9F19056ED0A3ECFAB17A0B6A6F59D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 8F95F87F9302ACFCA5B20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 980EEC7A557F3FCA796A6EA1E992B80851DCE200

#### Authenticated Encryption
#### MsgID= 1200, KeyID= 587 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6034C7BFE2A8AE084C7AA5A476A85009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = D8B1879EE57A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 9C48F58CAE473CFEF7DD9A68E839ABC52DD2EC7E61BCE800

#### Authenticated Encryption
#### MsgID= 1201, KeyID= 588 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41CD9BEAE62E1905FCED07AF863B3769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = C80F4219E1233F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 62E085BD2237B76B16205578A2197D4384951936986E7BF5

#### Authenticated Decryption
#### MsgID= 1202, KeyID= 589 Ad Size =   22, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D680CB1B1D44E1660247461ABED3918F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 168316A09F4CEF2244F7B6296E0D9F71FC78B24021FB0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C6F4AF9F16282748CD8B54A3795CFD5CBE5AD513
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A1A6F0455375C5DA97410508E82AD45

#### Authenticated Decryption
#### MsgID= 1203, KeyID= 590 Ad Size =   16, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C88E10494931EC4AD041C273408639C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7D4F3A9BCACB60E765DA7FE2596399AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 12BA2C3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2B184514BF18594067059C9B0841C89

#### Authenticated Encryption
#### MsgID= 1204, KeyID= 591 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07CEC5CF827B9DACBA5778D78087BAFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = A213BA5022451C36C52BBFFC86EA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 78AF839C23428A03CE1E0416CCF674D1F3CD0000

#### Authenticated Decryption
#### MsgID= 1205, KeyID= 591 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 507E0CC2FF38303D7D640BABC848DD0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 05E5AB4D48E77E65FFF11500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = DBDDA8B6B3DAB734E90931F43A80E5A8CFD1E54C7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 504E20AA579E384EA0E9FEC305516BEE

#### Authenticated Encryption
#### MsgID= 1206, KeyID= 592 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 16552DB684E8D208B6679F084E88EB76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = E51BDEB5BFAC7FF4F06766AF48A365AC9845F768
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 8B47D2E38C5E04AD2B3BA2DB387E0000

#### Authenticated Encryption
#### MsgID= 1207, KeyID= 593 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
