###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A3F7F1392FFA814BCC360000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1509, KeyID= 774 Ad Size =   13, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7835E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 61EA002284EBC4F40E485CAC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1510, KeyID= 775 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :783DE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5C25BC2003F311FBEBDE4B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1511, KeyID= 775 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :583DE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D82E4FCA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4ABF7CF2005E3A0A3DB2CAD7B12FE1E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1512, KeyID= 775 Ad Size =   24, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :783DE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 7427B57C650C3DF5903B2C73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1513, KeyID= 776 Ad Size =   12, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7845E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D5B4152478DDBC310498BCC06BEDCF0B35F73B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1514, KeyID= 777 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :584DEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 9906DC4C831B083BCD5FA421F5DEE9240AB68784278475E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681C90BCEC5C7F00F9C537D612376C59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1515, KeyID= 777 Ad Size =   11, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :584DEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 79AF821852BE5900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C1F335285320820CF4AB195C48E8AA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1516, KeyID= 778 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5855EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = C5EC648B036B4A484134E2BEE1F2B67131F60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0700A6BF3BD0D1F1B1EC093EAF06B799
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1517, KeyID= 779 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :785DED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1518, KeyID= 779 Ad Size =   23, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :585DEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2BD53AFA4FA774AFCEC97928865ED33ACB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB3924EFA90BE5D27569F097BA2C231D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1519, KeyID= 780 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7865EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C2068D6CA1449D2FDE325FD2F4B548DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1520, KeyID= 780 Ad Size =   18, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :5865F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1C2F106192000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A951FE3F222DBBC918E669E9183BBAD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1521, KeyID= 781 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :586DF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = C7B8828EAADA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88F94DE8F6907FFADA471281B6CB87B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1522, KeyID= 782 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7875F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1523, KeyID= 782 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7875F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4B9EF38A6059838BE3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1524, KeyID= 783 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :787DF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B130D7974837AF5B8F5CC52D25DCFC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1525, KeyID= 783 Ad Size =   11, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :787DF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = F575C277F81422FEA8CE6523B88EFBF88573D3D4B21B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1526, KeyID= 784 Ad Size =    5, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :7885F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = F6ED64A33E173586118F32D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1527, KeyID= 784 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5885F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FC1F945672A5C3048E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02155AFD71C5C5F041EA885EBCC10C94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1528, KeyID= 784 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5885F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E947BEE5C4051ABB409FB45A9BA8007
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1529, KeyID= 785 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :788DF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 6F1418E7922564146BB2AEC1168F786C370F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1530, KeyID= 785 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :588DFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8F9C48DDD38DB407C5C894057643593BA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 375602C3E006D672D622D64AFACDAD84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1531, KeyID= 786 Ad Size =   23, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5895FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B446199F5E55037781EB388D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 878593D227128DF2139AC4D38DFE3AD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1532, KeyID= 787 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :789DFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 16853152ED2EB324CA05BEA2A575CAA15179A900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1533, KeyID= 788 Ad Size =    1, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :78A5FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5E5852BB8885EAFE07A95CD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1534, KeyID= 789 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :58ADFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2031AE5B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C204498ED759A76A225A831E2424187A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1535, KeyID= 789 Ad Size =   21, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :78ADFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6DCC7353F2FF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1536, KeyID= 789 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :58AE00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8A63F586C969322794A2FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18ED93892E05021AC98929ABADEF83AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1537, KeyID= 790 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :78B601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = B702EA0F4DD736728661D57865A242D690AF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1538, KeyID= 791 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :78BE02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1539, KeyID= 792 Ad Size =   20, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :58C603 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8E5911E62CB187A10663012D57834F92BE99D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA57A3F730AF0CF37F8DD96DA6ECDB61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1540, KeyID= 793 Ad Size =   11, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :78CE04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C76E96B174000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1541, KeyID= 794 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :58D605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4FA05F54FA0B0799CB4F31EB9124B5E2DCBAA7F364141100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59039C1809149A3063DA4A5250647AB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1542, KeyID= 795 Ad Size =    4, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :58DE06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9D4FF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F81418BF8A4E2B79E5AAEC8CF163A71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1543, KeyID= 795 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :58DE07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FFEEAF7880660A9D038943FFD88D8615B4630600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 125FE85A62FD5F61B0566C4C9EBB7F65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1544, KeyID= 795 Ad Size =   10, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :78DE08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B7BD65627412F0A680553D0C925B0600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1545, KeyID= 796 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :58E609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C8857F5BABA68CC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46A045801E9E99507E092EB6B002C5C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1546, KeyID= 796 Ad Size =   12, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :58E60A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F9E6B4E999D75BA771362D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F52CF6C356FA1E3D75E2A3D6A9D4268
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1547, KeyID= 796 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :78E60B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3D280700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1548, KeyID= 797 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :58EE0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 753E4459498ADDA1E51A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DF1955D902925B9FF9B2E74916B6E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1549, KeyID= 797 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :58EE0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6E52EC97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DE4C78A4C7351EF2FB244758DAA6F8F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1550, KeyID= 797 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :58EE0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 251A4323C53A852BE2AAA10E0D321E2C54701C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 743A8077649D22824CCE2540B1E115AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1551, KeyID= 798 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :58F60F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 589F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B952C1A814C6A515CBC39EE381310A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1552, KeyID= 798 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :78F610 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = F9E0D200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1553, KeyID= 798 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :58F611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2AC02618B9EE1500D475F3CDB56319B5DF01CB4688919A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DB15F8A16E3A63E90073945E80EE3D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1554, KeyID= 798 Ad Size =    3, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :78F612 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 779768C792D4AC04E9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1555, KeyID= 798 Ad Size =   15, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :58F613 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = BB77880ADC8023B17555763568E2F2E56D93D60D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E63C58279F33DBF3BFC74ABD5706F74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1556, KeyID= 799 Ad Size =   11, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :78FE14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 497F4E8C96A60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1557, KeyID= 799 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :58FE15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E325BF3C5DB19A8C079E3600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE6AA5DF0AC5E0C6317BFE9B86708464
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 1558, KeyID= 800 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :790616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 7EDF56EA865A4EAD1880B6F42D2F0000
# Status: Success
